,0,1,2,3,4
1301j5u,0.4332000000000001,0.28379999999999994,0.071,0.0958,0.11620000000000001
0G00v22,0.36039999999999994,0.2426,0.1044,0.14340000000000003,0.14919999999999997
0B02gv8,0.282,0.1006,0.24339999999999998,0.2732,0.1008
1301qv8,0.1708,0.20919999999999997,0.3378,0.1146,0.1676
0A00e04,0.2036,0.4808,0.1304,0.1452,0.04
1301mu0,0.2096,0.2364,0.11340000000000001,0.2868,0.15379999999999996
0601nug,0.09080000000000002,0.0782,0.674,0.1268,0.030200000000000005
0H01tsg,0.1476,0.3152,0.142,0.3798,0.0154
0K02hh8,0.207,0.207,0.2118,0.1538,0.22039999999999998
130254f,0.2116,0.3426,0.0784,0.2796,0.0878
1301hni,0.267,0.29040000000000005,0.14320000000000002,0.19519999999999998,0.1042
1302ckn,0.30619999999999997,0.2354,0.08579999999999999,0.2856,0.087
0F02ani,0.19659999999999997,0.46820000000000006,0.0884,0.12160000000000001,0.12520000000000003
0B01mh6,0.21339999999999998,0.1668,0.2948,0.11739999999999999,0.2076
13000jf,0.3026,0.31260000000000004,0.23320000000000002,0.0896,0.06200000000000001
130270h,0.343,0.29200000000000004,0.12440000000000002,0.16979999999999998,0.0708
0H027kj,0.2926,0.3676,0.12159999999999997,0.11879999999999998,0.09940000000000002
0Y030tm,0.14100000000000001,0.11420000000000001,0.47940000000000005,0.2258,0.0396
13024l3,0.10640000000000001,0.29900000000000004,0.2304,0.2104,0.1538
0B0119v,0.2574,0.32839999999999997,0.1408,0.1788,0.09459999999999999
0M0249t,0.25460000000000005,0.1466,0.0752,0.1876,0.33599999999999997
0B00id8,0.209,0.29860000000000003,0.31539999999999996,0.14179999999999998,0.03520000000000001
0C021tr,0.3207999999999999,0.179,0.0548,0.38439999999999996,0.061
0R008j9,0.22220000000000004,0.16959999999999997,0.1204,0.11340000000000001,0.37439999999999996
13002gs,0.4328,0.19939999999999997,0.12280000000000002,0.1982,0.046799999999999994
0K00a53,0.25839999999999996,0.11100000000000002,0.2056,0.1904,0.23459999999999998
0M026e8,0.2182,0.15219999999999997,0.1386,0.12940000000000002,0.3616
1301q0t,0.23499999999999996,0.3444,0.1306,0.2048,0.08519999999999998
0G01rk7,0.3674,0.1952,0.2414,0.11740000000000003,0.07859999999999999
12030o2,0.23620000000000002,0.1278,0.0776,0.2584000000000001,0.3
0G0112e,0.32680000000000003,0.13899999999999998,0.14140000000000003,0.36539999999999995,0.0274
0700lci,0.1512,0.13399999999999998,0.5538000000000001,0.11200000000000002,0.049
1301c9p,0.2028,0.07399999999999998,0.36819999999999997,0.3166,0.03839999999999999
0G01n62,0.4315999999999999,0.20539999999999997,0.0772,0.23759999999999998,0.0482
0W01dcr,0.2636,0.1278,0.09280000000000001,0.0894,0.42639999999999995
1301quh,0.299,0.14679999999999999,0.13020000000000004,0.12320000000000002,0.3008
1301s8a,0.23679999999999998,0.2702,0.0908,0.26080000000000003,0.1414
0A01fjn,0.1548,0.06420000000000001,0.5814,0.166,0.033600000000000005
0T00nsl,0.11840000000000002,0.285,0.0814,0.18239999999999998,0.33280000000000004
0M023ha,0.25020000000000003,0.13799999999999998,0.2648,0.1424,0.20459999999999998
1000pb2,0.1628,0.192,0.3886,0.15619999999999998,0.1004
13019dp,0.23780000000000007,0.10700000000000001,0.42960000000000004,0.125,0.10059999999999998
0R015sp,0.0998,0.096,0.5722,0.19080000000000003,0.0412
0F027v6,0.2412,0.07780000000000001,0.3682,0.21939999999999998,0.0934
0F02dj3,0.219,0.2812,0.16559999999999997,0.1624,0.1718
0G02hvg,0.33120000000000005,0.35000000000000003,0.10659999999999999,0.11600000000000002,0.0962
1301lhp,0.27280000000000004,0.30060000000000003,0.11979999999999999,0.23179999999999995,0.075
0302kvt,0.23079999999999998,0.17099999999999999,0.28359999999999996,0.15899999999999997,0.15560000000000002
13027oq,0.3326,0.17959999999999998,0.096,0.31360000000000005,0.07819999999999999
0w01had,0.09759999999999999,0.0878,0.5104000000000001,0.2504,0.0538
1300nvp,0.36419999999999997,0.2758,0.11600000000000002,0.19280000000000003,0.0512
0F001pb,0.4516,0.29779999999999995,0.082,0.08859999999999998,0.07999999999999999
1302j63,0.23399999999999999,0.1382,0.16640000000000002,0.11280000000000001,0.34859999999999997
1301fki,0.14240000000000003,0.1034,0.09239999999999998,0.04939999999999999,0.6123999999999999
1202v5a,0.3538,0.25739999999999996,0.1608,0.16899999999999998,0.05900000000000001
0202dsj,0.1044,0.08679999999999999,0.6488,0.1186,0.041400000000000006
1302n31,0.197,0.0982,0.11679999999999999,0.0766,0.5114000000000001
0H02hr7,0.184,0.1746,0.0774,0.16899999999999998,0.39499999999999996
0T00oj2,0.1516,0.2718,0.1812,0.21459999999999999,0.1808
0H007us,0.34659999999999996,0.19879999999999998,0.10640000000000001,0.23939999999999997,0.10880000000000001
0B005e2,0.2672,0.3794,0.11620000000000001,0.19019999999999998,0.047
0000p01,0.11460000000000001,0.11280000000000001,0.5122,0.24,0.0204
0C0283q,0.17039999999999997,0.27980000000000005,0.19380000000000003,0.13179999999999997,0.2242
0W02i9c,0.19760000000000003,0.12440000000000004,0.0576,0.22920000000000001,0.39120000000000005
0G0030n,0.20600000000000002,0.2606,0.1318,0.32359999999999994,0.078
0K01phn,0.187,0.20860000000000004,0.2954,0.1638,0.14520000000000005
1202v82,0.27780000000000005,0.34659999999999996,0.1514,0.14300000000000002,0.08119999999999998
0R00uic,0.15399999999999997,0.35059999999999997,0.1226,0.2556,0.11720000000000001
0T01sdr,0.12040000000000002,0.2426,0.12520000000000003,0.24020000000000002,0.2716
130236b,0.3332,0.19719999999999996,0.08819999999999999,0.3248000000000001,0.056600000000000004
0R020pi,0.1376,0.2406,0.1732,0.2766,0.172
1202osk,0.2706,0.26720000000000005,0.1888,0.20059999999999997,0.0728
0J02ace,0.1598,0.25820000000000004,0.1648,0.1608,0.2564000000000001
1302had,0.22820000000000001,0.148,0.20739999999999997,0.0416,0.37479999999999997
1302lq4,0.28179999999999994,0.1662,0.12440000000000002,0.1668,0.26080000000000003
1301j60,0.26239999999999997,0.3774,0.11719999999999997,0.189,0.054000000000000006
1302jtq,0.233,0.1802,0.1026,0.12400000000000003,0.3602
0C0285c,0.06820000000000001,0.11800000000000002,0.6124,0.1756,0.0258
0G02s7s,0.12040000000000002,0.2634,0.23959999999999998,0.2552,0.1214
1000euc,0.1288,0.259,0.2476,0.0804,0.2842
0Y00lj2,0.2292,0.1646,0.2068,0.13420000000000004,0.2652
1302oau,0.3404,0.29819999999999997,0.0744,0.13100000000000003,0.15599999999999997
0K021vf,0.15259999999999999,0.1768,0.2952,0.24899999999999997,0.1264
0C01q1a,0.36819999999999997,0.28179999999999994,0.16499999999999998,0.12360000000000002,0.061399999999999996
0C01mkr,0.25,0.3922,0.16760000000000003,0.1122,0.07800000000000001
1302vl3,0.24780000000000002,0.15699999999999997,0.2688,0.1712,0.1552
1302a9c,0.4086,0.15739999999999998,0.0808,0.309,0.0442
1302lpp,0.21400000000000002,0.15040000000000003,0.17679999999999998,0.1318,0.327
0M009e1,0.2692,0.15639999999999998,0.22959999999999997,0.2912,0.0536
0M01glg,0.3322,0.24559999999999996,0.16,0.182,0.0802
13027no,0.1522,0.5117999999999999,0.119,0.16960000000000003,0.0474
0B02e6a,0.3136,0.20820000000000002,0.20659999999999998,0.1948,0.07680000000000002
0F00atr,0.26420000000000005,0.189,0.334,0.1788,0.03400000000000001
0G00n0o,0.3062,0.13720000000000002,0.07139999999999999,0.3978,0.0874
0F02app,0.17839999999999998,0.3546,0.3234,0.11739999999999999,0.026200000000000008
0F021ds,0.2934,0.0842,0.21839999999999998,0.27779999999999994,0.1262
1301ija,0.28700000000000003,0.34740000000000004,0.1288,0.1528,0.08399999999999999
0H0148p,0.26680000000000004,0.19039999999999999,0.13520000000000004,0.1282,0.27940000000000004
0Y006cl,0.1478,0.27659999999999996,0.23739999999999997,0.1238,0.2144
1301hlt,0.19639999999999996,0.12880000000000003,0.14340000000000003,0.0696,0.46180000000000004
1302eeq,0.2298,0.22119999999999998,0.16619999999999996,0.1316,0.25120000000000003
0301ve2,0.17159999999999997,0.2528,0.24180000000000001,0.1464,0.18739999999999996
0J02066,0.2398,0.10139999999999998,0.3445999999999999,0.2366,0.0776
0A00utd,0.18280000000000002,0.08819999999999999,0.3698,0.28440000000000004,0.07479999999999999
1302ao4,0.2734,0.1432,0.132,0.0892,0.36219999999999997
1302ko4,0.22400000000000003,0.16960000000000003,0.146,0.1782,0.2822
0Y01tif,0.26780000000000004,0.13579999999999998,0.33020000000000005,0.10980000000000001,0.1564
1000n4n,0.29240000000000005,0.2632,0.09219999999999999,0.31120000000000003,0.041
1202unf,0.27759999999999996,0.1224,0.2604,0.1438,0.19579999999999997
1301sii,0.33540000000000003,0.1876,0.0508,0.37459999999999993,0.051600000000000014
0C01721,0.2052,0.37939999999999996,0.16699999999999998,0.1558,0.09259999999999999
1301v3h,0.2786,0.305,0.1102,0.2182,0.088
0K02st1,0.19939999999999997,0.23419999999999996,0.173,0.23359999999999997,0.1598
0H02cde,0.23620000000000002,0.1598,0.1058,0.0696,0.42860000000000004
0A00tc0,0.4426000000000001,0.20039999999999997,0.11939999999999999,0.17359999999999998,0.06399999999999999
1301tv6,0.2526,0.3698,0.09240000000000001,0.2566,0.028600000000000004
0801le9,0.13899999999999998,0.1386,0.47700000000000004,0.20220000000000002,0.04320000000000001
1202qag,0.1566,0.29480000000000006,0.11939999999999999,0.1728,0.2564
1301mbg,0.3112,0.30179999999999996,0.122,0.1658,0.09919999999999998
0R00aba,0.24220000000000003,0.1766,0.087,0.18919999999999998,0.305
1302451,0.33619999999999994,0.2792,0.1392,0.13379999999999997,0.1116
0B02erj,0.21879999999999997,0.3114,0.1984,0.23760000000000003,0.0338
0A0270f,0.22159999999999996,0.13879999999999998,0.1014,0.16440000000000002,0.3738000000000001
0M0118n,0.2566,0.12040000000000002,0.3206,0.1332,0.16920000000000002
0U02cc3,0.18379999999999996,0.21259999999999998,0.35500000000000004,0.1672,0.0814
10002n3,0.2432,0.1382,0.31779999999999997,0.10739999999999998,0.1934
13023ef,0.21059999999999998,0.4364,0.0756,0.17939999999999998,0.09799999999999999
0B018f8,0.23419999999999996,0.0782,0.15719999999999998,0.37740000000000007,0.153
13007d1,0.33599999999999997,0.2306,0.1934,0.20579999999999998,0.034199999999999994
0B0222n,0.2866,0.1712,0.13060000000000002,0.3874000000000001,0.024200000000000003
0Y00g3k,0.13540000000000002,0.143,0.4406,0.20779999999999998,0.0732
0C00lp1,0.147,0.16219999999999998,0.31120000000000003,0.2506,0.12900000000000003
0601mh7,0.09340000000000001,0.10400000000000001,0.6018,0.16319999999999998,0.0376
0A00cnp,0.1398,0.1426,0.1406,0.2292,0.3478
13023fm,0.36439999999999995,0.23800000000000004,0.0598,0.257,0.08079999999999998
13000j3,0.3354,0.25739999999999996,0.1806,0.14579999999999999,0.08079999999999998
0301kjg,0.11980000000000002,0.1502,0.524,0.1518,0.054200000000000005
0T026cp,0.1376,0.11300000000000002,0.05740000000000001,0.1026,0.5894
0M024pb,0.1364,0.2552,0.172,0.2852,0.15119999999999997
0G003je,0.2124,0.37039999999999995,0.11299999999999999,0.274,0.030199999999999998
0M00pnl,0.31439999999999996,0.094,0.06599999999999999,0.25440000000000007,0.2712
0A015h2,0.2856,0.3546,0.11479999999999999,0.18019999999999997,0.0648
0T02qea,0.17019999999999996,0.22440000000000002,0.1066,0.0812,0.4176
1301ii9,0.3436,0.27099999999999996,0.1276,0.1078,0.14999999999999997
0Y00nr6,0.1474,0.30440000000000006,0.1592,0.1588,0.23020000000000002
0U00lcp,0.1416,0.1254,0.14959999999999998,0.0974,0.48600000000000004
10004fs,0.2532,0.11099999999999999,0.30799999999999994,0.18839999999999998,0.13940000000000002
1301qm4,0.2404,0.12120000000000002,0.14700000000000002,0.11400000000000002,0.3774
13016if,0.2778,0.17159999999999997,0.1304,0.39120000000000005,0.028999999999999998
06008be,0.14700000000000002,0.191,0.43220000000000003,0.22119999999999998,0.0086
0A031kn,0.19739999999999996,0.1324,0.1954,0.304,0.1708
1301v4e,0.1072,0.21139999999999998,0.187,0.1572,0.3372
1302m1r,0.18059999999999998,0.14040000000000002,0.1318,0.1806,0.3665999999999999
0M01e0j,0.19380000000000003,0.2664,0.1608,0.3654,0.013600000000000001
1301rkq,0.2306,0.14840000000000003,0.07619999999999999,0.1004,0.4444
0A01kc4,0.23679999999999998,0.36619999999999997,0.18119999999999997,0.1444,0.07139999999999999
0C00mbq,0.34900000000000003,0.2932,0.1796,0.11780000000000002,0.06040000000000001
1300olo,0.261,0.1768,0.4164,0.12519999999999998,0.0206
0H015g4,0.1322,0.1466,0.311,0.16939999999999997,0.2408
1301rlq,0.3306,0.11200000000000002,0.1086,0.2056,0.2432
0W029bd,0.23819999999999997,0.11979999999999999,0.0858,0.0924,0.4638
0H014nv,0.2358,0.1272,0.2082,0.2702,0.1586
0H02utm,0.2088,0.43620000000000003,0.11140000000000001,0.2082,0.0354
13022k8,0.2918,0.27959999999999996,0.1222,0.1246,0.18180000000000002
130234l,0.35760000000000003,0.21239999999999998,0.19139999999999996,0.20379999999999998,0.034800000000000005
1302g47,0.13499999999999998,0.24379999999999996,0.10899999999999999,0.263,0.2492
130235b,0.1964,0.24900000000000003,0.29179999999999995,0.24459999999999998,0.0182
12030jp,0.28440000000000004,0.10300000000000001,0.176,0.10759999999999999,0.329
0302jej,0.2682,0.1598,0.20020000000000002,0.36160000000000003,0.010199999999999999
0M00m5a,0.33940000000000003,0.29600000000000004,0.087,0.2266,0.051000000000000004
1301t9c,0.3514,0.29860000000000003,0.09159999999999999,0.1266,0.1318
0C0060i,0.2662,0.123,0.16699999999999998,0.2472,0.19659999999999997
13021j5,0.23079999999999998,0.18419999999999997,0.35320000000000007,0.0774,0.1544
0C025sk,0.3134,0.2314,0.0804,0.2656,0.1092
0H00bg5,0.182,0.21200000000000002,0.15919999999999995,0.1712,0.2756
1301tch,0.21680000000000002,0.41159999999999997,0.12800000000000003,0.13940000000000002,0.1042
0U02cco,0.148,0.09480000000000001,0.5067999999999999,0.184,0.0664
1302phc,0.2354,0.3294,0.21280000000000002,0.17279999999999998,0.04959999999999999
100021l,0.1812,0.12579999999999997,0.36360000000000003,0.24860000000000002,0.08079999999999998
0C00rvg,0.184,0.3628,0.13440000000000002,0.3052,0.013600000000000001
13025s8,0.20339999999999997,0.14320000000000002,0.11040000000000003,0.12639999999999998,0.4166
1302aad,0.217,0.14260000000000003,0.09059999999999999,0.1416,0.4082
13022k2,0.28840000000000005,0.3246,0.18239999999999998,0.1372,0.0674
0F023au,0.27960000000000007,0.2204,0.1492,0.31379999999999997,0.037
120316t,0.1472,0.3507999999999999,0.11979999999999999,0.177,0.2052
0K0244h,0.2786,0.10359999999999998,0.08959999999999999,0.34740000000000004,0.1808
1302fa9,0.1342,0.2524,0.3296,0.20140000000000002,0.0824
0102fd2,0.059199999999999996,0.0756,0.6572,0.16020000000000004,0.047799999999999995
1302dio,0.2782,0.17959999999999998,0.1552,0.16,0.227
0A02k6i,0.19899999999999998,0.11979999999999999,0.0802,0.2042,0.3968000000000001
1301nd3,0.31099999999999994,0.30619999999999997,0.1386,0.1092,0.135
1302edd,0.18119999999999997,0.3826,0.119,0.2434,0.07379999999999999
0M01n5v,0.10600000000000001,0.28219999999999995,0.16360000000000002,0.16600000000000004,0.28220000000000006
0J00841,0.34279999999999994,0.1062,0.0702,0.26,0.22080000000000002
0F00u8e,0.28380000000000005,0.20259999999999997,0.10240000000000002,0.34519999999999995,0.066
0W01dd7,0.0874,0.1862,0.4516,0.20719999999999997,0.06760000000000001
0A00hb4,0.32100000000000006,0.2092,0.191,0.24159999999999998,0.0372
0A01612,0.36280000000000007,0.1746,0.11420000000000001,0.2448,0.1036
0A00edq,0.31980000000000003,0.14479999999999998,0.1394,0.29919999999999997,0.0968
1301qve,0.12359999999999997,0.24220000000000005,0.1274,0.15239999999999998,0.3544
0A01bft,0.3468,0.3458,0.12319999999999998,0.1318,0.05239999999999999
0M0053r,0.4016,0.2546,0.13899999999999998,0.1378,0.067
0S01f4a,0.1166,0.23800000000000004,0.2152,0.20739999999999997,0.22279999999999997
0B006ca,0.38939999999999997,0.19099999999999998,0.1112,0.2304,0.078
0G00b5t,0.15299999999999997,0.518,0.0728,0.2234,0.032799999999999996
0U00d54,0.15319999999999998,0.136,0.0538,0.06559999999999999,0.5914
0H023dk,0.29000000000000004,0.1856,0.11159999999999999,0.33459999999999995,0.0782
0G018t8,0.2774,0.2786,0.15360000000000001,0.2212,0.06920000000000001
1201tab,0.23040000000000002,0.3452,0.12340000000000002,0.21459999999999999,0.08639999999999999
1301j4o,0.28040000000000004,0.29539999999999994,0.20040000000000005,0.11840000000000002,0.10539999999999998
0C006lk,0.35,0.30279999999999996,0.1308,0.11059999999999999,0.1058
1302mlv,0.27779999999999994,0.15159999999999998,0.14420000000000002,0.1274,0.299
0Y02589,0.27040000000000003,0.1404,0.357,0.07899999999999999,0.1532
1202mph,0.2636,0.2598,0.26559999999999995,0.14980000000000002,0.0612
0A01b11,0.2398,0.093,0.074,0.1342,0.45899999999999996
0802bld,0.12080000000000002,0.16659999999999997,0.5258,0.14220000000000002,0.04460000000000001
0F02sho,0.3976,0.17020000000000002,0.086,0.2814,0.06480000000000001
0K00lb4,0.20140000000000002,0.17339999999999994,0.1172,0.11420000000000001,0.39380000000000004
13028pm,0.2344,0.25320000000000004,0.06920000000000001,0.33199999999999996,0.11120000000000001
1301cl7,0.2338,0.43360000000000004,0.11739999999999999,0.1738,0.04139999999999999
0J00d64,0.22559999999999997,0.15839999999999996,0.0948,0.084,0.4372
0B027ag,0.2718,0.2838,0.13260000000000002,0.1976,0.1142
0702fpc,0.14100000000000001,0.1354,0.41419999999999996,0.23220000000000002,0.07719999999999999
1302nsm,0.1912,0.437,0.1478,0.1252,0.0988
0J01hlo,0.381,0.30500000000000005,0.11500000000000002,0.1116,0.0874
1302ie6,0.25,0.1558,0.0664,0.17120000000000002,0.3566
0B00cgn,0.17019999999999996,0.3121999999999999,0.14020000000000002,0.3318,0.045599999999999995
0F008ie,0.47380000000000005,0.1672,0.0668,0.21479999999999996,0.0774
0M02b8v,0.31859999999999994,0.0812,0.1476,0.33260000000000006,0.12000000000000002
0B017go,0.21280000000000002,0.1514,0.26380000000000003,0.1,0.2720000000000001
0802hrg,0.1312,0.1202,0.574,0.101,0.07360000000000001
1001p5a,0.15680000000000002,0.0796,0.41340000000000005,0.2838,0.0664
1301f0b,0.282,0.343,0.189,0.142,0.044
1301oqb,0.3218,0.22039999999999998,0.1488,0.227,0.082
1302is3,0.21000000000000002,0.19360000000000002,0.22039999999999998,0.09259999999999999,0.28340000000000004
13005tc,0.25220000000000004,0.3564,0.09880000000000001,0.174,0.11860000000000001
0G01m4q,0.24580000000000007,0.2386,0.27419999999999994,0.19799999999999998,0.043399999999999994
0Y02bv3,0.09459999999999999,0.1044,0.5353999999999999,0.23179999999999995,0.0338
0A0020c,0.219,0.14479999999999998,0.10739999999999998,0.25179999999999997,0.277
0C020c2,0.2338,0.4403999999999999,0.11939999999999999,0.13040000000000002,0.076
0M0020q,0.2554,0.14619999999999997,0.2596,0.2494,0.0894
11000ag,0.11960000000000001,0.1072,0.4675999999999999,0.2262,0.07939999999999998
1302fsd,0.17179999999999998,0.1206,0.1026,0.15099999999999997,0.454
0A00g2q,0.23020000000000002,0.1532,0.29300000000000004,0.0718,0.25179999999999997
1301c81,0.2338,0.13979999999999998,0.14040000000000002,0.18320000000000003,0.3028
0100uoo,0.08800000000000001,0.1224,0.5768000000000001,0.17099999999999999,0.0418
1301dsv,0.32599999999999996,0.28359999999999996,0.16999999999999998,0.1648,0.055600000000000004
0R006jd,0.2184,0.255,0.164,0.18759999999999996,0.175
1301s5i,0.173,0.2156,0.3244000000000001,0.12699999999999997,0.16000000000000003
1301ncm,0.17779999999999999,0.35179999999999995,0.11820000000000001,0.23120000000000002,0.121
0F00e1p,0.2756,0.22940000000000005,0.2028,0.22599999999999998,0.06620000000000001
0J00lnb,0.21719999999999998,0.126,0.0814,0.30840000000000006,0.267
0H003v3,0.18159999999999996,0.19579999999999997,0.25279999999999997,0.14259999999999998,0.22719999999999999
0H01gnd,0.2694,0.23479999999999998,0.11280000000000001,0.264,0.119
0J028gf,0.20139999999999997,0.08700000000000001,0.0728,0.179,0.4598
1301u09,0.2664000000000001,0.2712,0.12840000000000001,0.21939999999999998,0.11460000000000001
0K011p8,0.17779999999999999,0.1544,0.13399999999999998,0.1638,0.37
0J02nf0,0.2198,0.1844,0.1156,0.2294,0.2508
0F00svd,0.3258,0.2594,0.15020000000000003,0.20739999999999997,0.05720000000000001
0G015l3,0.3234,0.2572,0.1388,0.1538,0.1268
0K02k2r,0.1862,0.2848,0.15819999999999995,0.20519999999999997,0.16559999999999997
0H00q15,0.27959999999999996,0.10879999999999998,0.23700000000000002,0.2242,0.15039999999999998
0J01poo,0.1538,0.2488,0.1206,0.1762,0.3006
0K01of3,0.23900000000000002,0.144,0.15099999999999997,0.09780000000000001,0.36819999999999997
13019oe,0.1406,0.11660000000000001,0.5368,0.15199999999999997,0.054000000000000006
1300196,0.31839999999999996,0.2484,0.202,0.092,0.13920000000000002
0A01j0g,0.3522,0.27080000000000004,0.13679999999999998,0.11499999999999999,0.12519999999999998
1301aju,0.20299999999999999,0.1236,0.0782,0.11020000000000003,0.485
0M021uc,0.28080000000000005,0.142,0.202,0.1222,0.253
0F02u02,0.2576,0.2908,0.1002,0.23939999999999997,0.11199999999999999
0F02g59,0.34479999999999994,0.12619999999999998,0.15699999999999997,0.3224,0.049600000000000005
0F00nk8,0.29019999999999996,0.26539999999999997,0.10540000000000001,0.3128,0.0262
0G01blp,0.4603999999999999,0.2532,0.07339999999999999,0.166,0.04699999999999999
1301hm5,0.21059999999999998,0.17859999999999998,0.1722,0.11100000000000002,0.3276
130254j,0.2926,0.1024,0.1246,0.13400000000000004,0.3464
1301clh,0.39599999999999996,0.25359999999999994,0.1646,0.12279999999999999,0.063
0B001qh,0.30179999999999996,0.1578,0.2172,0.1282,0.195
0Y02dvt,0.1272,0.2934,0.2404,0.13120000000000004,0.20779999999999998
0C02e1m,0.4039999999999999,0.2784,0.1548,0.12360000000000002,0.0392
0S00508,0.1374,0.2334,0.1172,0.1524,0.35960000000000003
1302mm8,0.145,0.23559999999999998,0.17319999999999997,0.0934,0.3528
130019m,0.2798,0.1984,0.0984,0.2994,0.124
0R02e5s,0.1396,0.3036,0.24120000000000003,0.16859999999999997,0.14700000000000005
0802fr9,0.11560000000000001,0.08460000000000001,0.5404,0.1774,0.08199999999999999
1302j6t,0.2684000000000001,0.12940000000000002,0.12320000000000002,0.1326,0.3464
0302qb2,0.1414,0.1676,0.45879999999999993,0.2198,0.0124
0802l8c,0.2198,0.16679999999999998,0.23959999999999998,0.1848,0.189
0J00cb9,0.31100000000000005,0.1106,0.22240000000000001,0.2192,0.13679999999999998
10003pa,0.11340000000000001,0.10900000000000001,0.5626,0.1794,0.03559999999999999
0H01hrf,0.3336,0.2112,0.15039999999999998,0.244,0.06080000000000001
1301pv6,0.27419999999999994,0.3154,0.1096,0.17979999999999996,0.121
1301f07,0.3144,0.28559999999999997,0.1232,0.21939999999999996,0.05740000000000001
0700ib5,0.12320000000000002,0.1322,0.48919999999999997,0.19339999999999996,0.062
1301qvn,0.24100000000000002,0.14179999999999998,0.23820000000000002,0.16740000000000002,0.2116
0Y01qt6,0.23720000000000002,0.11280000000000001,0.2724,0.21880000000000002,0.1588
1302j62,0.18039999999999995,0.13920000000000002,0.09240000000000001,0.08079999999999998,0.5072
0U002h1,0.1992,0.1674,0.14320000000000002,0.1508,0.3394
1300moh,0.14799999999999996,0.15960000000000002,0.2068,0.3272,0.1584
0M004pa,0.15739999999999998,0.2626,0.13219999999999998,0.17859999999999998,0.2692
0A021cr,0.23600000000000004,0.15220000000000003,0.1204,0.284,0.20740000000000003
0U023hc,0.10059999999999998,0.27979999999999994,0.2152,0.1924,0.21200000000000002
0M02glt,0.189,0.1506,0.2954,0.2258,0.13920000000000002
0M01k5e,0.261,0.1002,0.33699999999999997,0.21300000000000002,0.0888
0G02jbc,0.2672,0.3144,0.18639999999999998,0.1624,0.0696
1001mhl,0.0796,0.09939999999999999,0.6284,0.1656,0.027000000000000003
13005dk,0.3164,0.20140000000000002,0.13040000000000002,0.1344,0.21739999999999998
0M028o1,0.19679999999999997,0.16219999999999998,0.13640000000000002,0.21300000000000002,0.29159999999999997
0J0038k,0.2952,0.146,0.1548,0.18879999999999997,0.2152
0300kuc,0.09359999999999999,0.16540000000000002,0.5105999999999999,0.20000000000000004,0.0304
1000gtc,0.18399999999999997,0.2062,0.35879999999999995,0.1272,0.12380000000000002
0A02spo,0.3104,0.27640000000000003,0.13219999999999998,0.1528,0.1282
0J02bg5,0.30720000000000003,0.11880000000000002,0.193,0.2428,0.13820000000000002
0K00ooa,0.2528,0.2452,0.20779999999999998,0.2182,0.07600000000000001
0G02ppt,0.2582,0.1146,0.1008,0.3214,0.205
0R02090,0.20919999999999997,0.20380000000000004,0.16899999999999998,0.08919999999999999,0.3288
1302e3u,0.3274,0.1312,0.184,0.16039999999999996,0.197
13027o9,0.20879999999999996,0.3994,0.1036,0.18819999999999998,0.09999999999999999
1302fr3,0.22199999999999998,0.131,0.10859999999999999,0.07160000000000001,0.4668
0C00otp,0.19379999999999997,0.23520000000000002,0.1976,0.343,0.0304
13026hi,0.2204,0.15560000000000002,0.31060000000000004,0.1432,0.17020000000000002
